title,genre,artist,lyricist,musicComposer,views,metaphor,interpretation,lyrics
පාසල් බිමේ,['නව පොප්'],['අජිත් මුතුකුමාරණ'],['නොදන්නා'],['නොදන්නා'],1487,පාසල් බිමේ හමු වූ සුර කුමරියේ,ලස්සන ගැහැණු ළමයා,පාසල් බිමේ හමු වූ සුර කුමරියේ\nසිප් සතර සේ ඉඩ දෙන් මට ඔබෙ ළයේ\nසරසවි බිමේ මතුදා හමුවන දිනේ\nනෙත් ඔය ලෙසේ නා රින් මට මග ප්‍රියේ\nසටහන් පොතක් තුළ සැඟ වී හොරෙන්\nමට ඉන්න ආසයි ඔබෙ ළය ලගින්\nසුදු මුද ගවුමේ ඉඟ වට රැලි සේ\nදැවටෙන්න ආසයි ඔය බද වටින්\nපැනයන් රැසක් ලඟ පිළිතුරැ ලෙසින්\nපිටවෙන්න ආසයි ඔබෙ මුව තුළින්\nරතැගිළි අතරේ තෙලි තුඩ වි‍ලසේ\nසිප ගන්න ආසයි ඔය මුදු ළවන්\n
ඔය සුසුම් පවන්,"['වත්මන් ගීත', 'නව පොප්']",['චාමර වීරසිංහ'],['උපාලි බණ්ඩාර වීරසේකර'],['ප්\u200dරියන්ත නාවලගේ'],340,මිරිඟුවක් සොයා ගිහින් හිත ගිලන් උනා තමයි,රැවටීම හෝ නොමඟ යැවීම නිසා ඇති විය හැකි බලාපොරොත්තු සුන්වීම්,ඔය සුසුම් පවන් වැදී නෙතු පියන් සැලේ රිදී\nඔබ ගොළුයි සිතත් නිදි\nඔබව තාම මටද හිමි\nමිරිඟුවක් සොයා ගිහින් හිත ගිලන් උනා තමයි\nහිමි නැතැත් ඔයා ඉතින්\nමම තවත් ඔබේ ළඟයි\nඔය හිතින් පිදූ පෙමින් ඇත දහස් ගනන් පැතුම්\nඔබ ගියත් මගේ ළඟින්\nමගේ හිතත් යන්න අරන්\n
වෙස්සන්තර බිසෝ,['නව පොප්'],['නාමල් උඩුගම'],['ධර්මරත්න පෙරේරා'],['නාමල් උඩුගම'],2163,රන් පුන්සඳ වැනි බිසොවුන් රූ සිරි,ලස්සන රැජින,වෙස්සන්තර බිසෝ නුඹව දන් දෙන්න බෑ නාටකේ\nරූ සෝබා අලංකාරේ උන්මාද වේ ජීවිතේ\nරන් පුන්සඳ වැනි බිසොවුන් රූ සිරි\nනැතිදා පලක් වේද සිංහාසනේ\n
ඔබ තෙමෙයි,['නව පොප්'],['එඩ්වඩ් ජයකොඩි'],['සුනිල් ආරියරත්න'],['නොදන්නා'],730,කුඩයට ඔරොත්තු නොදෙයි සාරිය පිට මඩ ඉහෙයි,මහ වැස්ස නිසා සාරිය තෙත් වෙනවා,ඔබ තෙමෙයි කියා බයයි වැසි වසියි සුළං තදයි\nකුඩයට ඔරොත්තු නොදෙයි සාරිය පිට මඩ ඉහෙයි\nමුහුණට හිරිකඩ වැදෙයි සුදුමුදු මදහස මැකෙයි\nමුහුණට හිරිකඩ වැදෙයි සුදුමුදු මදහස මැකෙයි\nමිරිවැඩි තුල දිය පිරෙයි  පය ලිස්සා බිම වැටෙයි\nසලුපිළි සිරුරට ඇලෙයි  පිට මිනිස්සුන්ට පෙනෙයි\nසලුපිළි සිරුරට ඇලෙයි  පිට මිනිස්සුන්ට පෙනෙයි\nසඟවන්නෙමි ඔබ මගේ  දිව එන්නට මට සිතෙයි\n
ඔබ මා හමුවූ අවසන් දිනේ,['නව පොප්'],['කීර්ති පැස්කුවෙල්'],['නොදන්නා'],['නොදන්නා'],1137,ඔබ සොයා දුවන් එන්න මට නැතේ පිනේ,මට ඔයාව හොයාගන්න වාසනාවක් නෑ,ඔබ මා හමුවූ අවසන් දිනේ\nතාම මා සිතේ රැඳී තියේ\nකඳුලින් බොඳවූ දෙනුවන් ඔබේ\nආදරේක වේදනා දැනේ\nකොතරම් දවසක් මා ඉන්නදෝ\nමේ වගේ දුකක් සිතේ දරා\nසුළඟේ සැඟවී මා යන්නදෝ\nමාගේ ප්‍රියාවී සොයා\nමේ විසල් පුරේ ඉන්න රෑ ළඳුන් සොයා\nමාළඟින් රැඳී ඉන්න යාළුවන් ගියා\nමට හොරා වගේ මගේ සිත කොහේ ගියා\nමාව හැර දමා මසිත ඔබ සොයා ගියා\nඅඩ අඳුරේ සිත වැලපේ සිහිවී ඔබේ ආදරේ\nවාලුකා තලේ සීත දිය බිඳක් වගේ\nඈත සිතිජයේ ඔබේ රෑ මැවී පෙනේ\nමා සිතේ පූරා සුමුදු සිසිලසක් දැනේ\nඔබ සොයා දුවන් එන්න මට නැතේ පිනේ\nඅඩ අඳුරේ සිත වැලපේ සිහිවී ඔබේ ආදරේ\n
ඔබ ඇපල් මලක්,['නව පොප්'],['අමරසිරි පීරිස්'],['කැලුම් ශ්\u200dරීමාල්'],['සංගීත් වික්\u200dරමසිංහ'],2048,ඔබ ඇපල් මලක් වාගේ ලස්සන වසන්ත කාලේ,කෙනෙකුගේ සුන්දරත්වය අගය කිරීම,ඔබ ඇපල් මලක් වාගේ ලස්සන වසන්ත කාලේ\nමට හදිස්සියෙන් වාගේ හමුවූ\nපායන්න දෑස මානේ උණුහුමට ගින්දරී\nගෙනියන්න මාගෙ ගානේ මේ හිතම සුන්දරී\nදිගු දෑසේ බැල්ම ඔබගේ\nඇයි සොදුරු ඔය හැටී\nඔබ ඇපල් මලක් වාගේ ලස්සන වසන්ත කාලේ\nමට හදිස්සියෙන් වාගේ හමුවූ\nඇස් පියෙන් අදී කෑලි කැපෙන රළු රාත්‍රියේ\nකීරි ‍ගැහෙන සිත අනුහස අයදී ප්‍රේම‍යේ\nඑය පමණක් ශේෂය වී නම් පුර්වාත්මයේ\nඔබ ගැවසෙන මා සිත අවිනීතයි\nඅවනත නැති නෙතටද අවිවේකයි\nහුදකලාව අවනඩුවක් ගෑණු ළමයෝ\nඉටි රූපෙ අපූරුව විදින්න මං හරි ආසයි\nපින්තූරේ වගේ ඔබ හිනැහෙන කොට මට ලෝබයි\nඅහිතක් හිතන්නෙ නැති නම් මං හරි ආදරෙයි\nඔබ ගැවසෙන මා සිත අවිනීතයි\nඊයේ අද මෙන් හෙටත් එහෙම වෙයි\nහුදකලාව අවනඩුවක් ගෑණු ළමයෝ\n
නිල් තරු නෙතු,"['යුගල', 'නව පොප්']","['චන්ද්\u200dරලේඛා පෙරේරා', 'රූකාන්ත ගුණතිලක']",['ආනන්ද ප්\u200dරේමසිරි'],['රූකාන්ත ගුණතිලක'],1810,සිත සතුටේ කිමිදීලා ඔබ මා වෙත යාවීලා,ඔබ නිසා මම සතුටු වෙමි,නිල් තරු නෙතු හිනැහේ මේ සුන්දර රැයෙහි දිලී\nසිත සතුටේ කිමිදීලා ඔබ මා වෙත යාවීලා\nආදරේ මල් වරුසා ඇද හැලෙනා\nපෙම් සිතිවිලි පිබිදේ මේ මංගල රැයෙහි දිලී\nතරු රෑනක් පායාලා මල් යායක් පීදීලා\nආදරේ මල් වරුසා ඇද හැලෙනා\nමා හා ආ දා පෑහී ඒ මල් මාවතෙහි\nනෑ නෑ ආයේ සෝ ගී නෑසෙයි ජීවිතයේ\nමා හද ලෙන් දොර ආශාවෝ රැඳෙනා\nදෑතේ යාවී ආවේ මා ඔබ හා සුහදේ\nජාතී ජාතී පෑහී ආ ලෙස මේ සසරේ\nමා ඔබ මින් මතු වෙන්වීලා නොයනා\n
නුවර එළියෙ සිසිල්,"['නව පොප්', 'ඉල්ලීම']",['දමිත් අසංක'],['නොදන්නා'],['නොදන්නා'],1044,දුන්හිද දිය ඇල්ල වගේ මගෙ සිත ඇද වැටුනා,මගේ හදවත බිඳුණා,නුවර එළියෙ සිසිල් බවයි විටකදි හද මඩළ\nමහ වන්නියෙ වියළි බවයි විටකදි හද මඩළ\nකොළොම්පුරේ රුදුරු බවයි විටකදි හද මඩළ\nඅනුරපුරේ සමාධියයි විටකදි හද මඩළ\nගාළු කොටුවෙ බැම්ම වගේ රැකවරණය දුන්නා\nඋණවටුනේ වෙරළ වගේ සුන්දර බව මැව්වා\nහුම්මානේ වතුර වගේ   දුන් සෙනෙහස ගත්තා\nකතරගමේ දෙවිදුන්හට මගෙ දුක මම කිව්වා\nමහවැලි ගග බෙදුවා වගේ ඔබ මා වෙන් කෙරුවා\nදුන්හිද දිය ඇල්ල වගේ මගෙ සිත ඇද වැටුනා\nහුන්නස්ගිරි කන්ද වගේ  හුදෙකලාවෙ උන්නා\nඉසුරුමුණියෙ පෙම් යුවලට මගෙ දුක මම කිව්වා\n
ඔබ ඉන්නවනම්,['නව පොප්'],['අජිත් බණ්ඩාර'],['නොදන්නා'],['නොදන්නා'],1600,හිත තැවෙයි රෑ දවාලේ,හැම විටම පසුතැවෙනවා,ඔබ ඉන්නවනම් ඉන්න මා ළඟ\nනෑ පලක් දුර හිඳිමෙන්\nඔබ ආදරේ නම් ඒනන් ළඟටම\nනෑ දුකක් ළඟ හිදිමෙන්\nහිත තැවෙයි රෑ දවාලේ\nඇයි මෙහෙම දේස වාසේ\nතුන් සිතට වේදනා දී\nඔබ යාවි පාව පවී\nආදරය නෙත් හැගිමෙන්\nදුක නිවෙයි ළඟ හිඳීමෙන්\nඔබ යාවි පාව පවී\nඔබ සොයා ආ සිත ඉගිල්ලී\nඇස් දෙකම අන්ධ වුයේ\nනිම්නයේ නිල්ල සේදී\nආදරය නැවි නැවි\nදුක නිවෙන පෙම් සිනවෙන්\nසිත නිවෙයි දුක නැසීමෙන්\nඔබ යාවි පාව පවී\n
ඔබ ගාව මම ඉන්නෙමි,['නව පොප්'],['මිල්ටන් මල්ලවාරච්චි'],['රූකාන්ත ගුණතිලක'],['රූකාන්ත ගුණතිලක'],1960,මෙලෙසේ දිළෙන්නේ තරු සේ නිවෙන්නේ ඔබගේ සිනා දෑස නේදෝ,ඔබේ සිනහව නිසා මම සතුටු වෙමි,ඔබ ගාව මම ඉන්නෙමි  සුසුමන් වගේ යාවෙවී\nතනියේ තුරුල් වී මුමුණා සුපෙම් ගී රෑ සීතලේ ළං වෙවී\nතරුමල් කඩා දෙන්නෙමි\nමෙලෙසේ දිළෙන්නේ තරු සේ නිවෙන්නේ\nඔබගේ සිනා දෑස නේදෝ\nනොසැලී තියෙන්නේ සසැලී නොයන්නේ\nඔබගේ මගේ ස්නේහෙ නේදෝ\nසිත මාගෙ සනසන්නේ සරසන්නේ ඔබමයි ළඳේ\nවෙන කවුරුවත් මාගේ තුරුළේ නිදන් නෑ ළඳේ\nමතු ජීවිතේ දී මෙලොවින් තුරන් වී\nගුවනේ පියාඹන්න වේවි\nඅභ්‍යාවකාශේ ග්‍රහලෝක ගානේ\nමිතුරන් සොයා යන්න වේවි\nඒ කාලෙදිත් මා පතන්නේ ඔයාවයි ළඳේ\nදෙව් දූවරුන්ගෙන් අහන්නෙත් ඔයාවයි ළඳේ\n
ඔබ හීනයක් වගේ,['නව පොප්'],['දීපිකා ප්\u200dරියදර්ශනී'],['නොදන්නා'],['නොදන්නා'],2344,ඔබ හීනයක් වගේ,යමෙකුගේ ගුණාංග අගය කිරීම,ඔබ හීනයක් වගේ හාදු වැස්සක් අරන්\nසිරියහන අද්දරට වී වැතිරෙන්නෙපා සයනේ\nමම සස්වාමිකයි ස්වාමි...\nමල් මකරන්ද දෝතට අරන් නෙතේ කදුලැලි දරන්\nමම මඟ බලා සිටියා...\nනෙතු ඝණදුරට තරුවක් වෙලා ඔබ ‍එතැයි සිතා\nසිල් බිදලන්න නොහැකි නිසා මම මග බලා සිටියා\nනේක දුක් හද රැදුනා  සඳ එළිය නිවුනා\nඅඳුර මැද තනිවී පහන් දොරකට සවන් දොර හැරුනා\nතරු ඇසත් පිපුණා සඳ ලබන්නී මා\nසරා සඳ ලඟ මා\n
නුඹෙ සුවඳ පිරුණු,['නව පොප්'],['සනත් නන්දසිරි'],['ධර්මරත්න පෙරේරා'],['නිමල් ජයකොඩි'],3918,නුඹෙ සුවඳ පිරුණු පුංචි කාමරේ,ඔයාගේ කාමරය,නුඹෙ සුවඳ පිරුණු පුංචි කාමරේ\nරතු රෝස මලක පෙති හැලී තියේ\nමට නපුරු වුණේ ඇයි දයාවියේ\nමේ කඳුළු බිංදු ප්‍රථම ප්‍රේමයේ\nමගෙ සමරු පොතේ රෝස පිටු සොයා\nමුතු අකුරු පේළියක් ලියු ඔයා ..\nසිහිවටනයක් ලෙසින් තවත් තියේ\nසමනල පියාපතක් ද ජීවිතේ\nසිත දුරක ගියා ආදරේ සොයා\nමුතු කඳුළු බිංදුවක් ගලා ගියා\nසමු ගැන්ම වේදනාවකී ලොවේ\nමේ ඉන්ද්‍රචාපයක්ද ජීවිතේ\n
නිසල වෙලා හද,['නව පොප්'],['නාමල් උඩුගම'],['හේමසිරි හල්පිට'],['නාමල් උඩුගම'],2109,සසලව යයි සිත මැලවුණ ඔබේ වත,ඔබේ ජීවිතයේ අවසානය,නිසල වෙලා හද නොසැලී හසරැල්\nආදර රතදර යුගෙන් ඔ‍බේ\nසසලව යයි සිත මැලවුණ ඔබේ වත\nදෝවමි කදුලැල්ලකින් මගේ\nඔබ නැතිදා මේ ලොකේ\nතනිවේ මා………. දැවෙන සිතින්\nනෑ සිය මිතුරන් ඒ සැම හමුවේ\nසමුගෙන යන අවසන් ග‍මනේ\nනිහඩ මුවින් මාගේ පෙම්වතියේ\nඋහුලන්නද මේ දුක කෙලෙසේ\nමා සමගින් එක්ව මේ භවයේ\nඑක මග ආ ඔබ වෙන්වෙන්නේ\nනිහඩ මුවින් මාගේ පෙම්වතියේ\nඋහුලන්නද මේ දුක කෙලෙසේ\n
නැතිද මා කෙරේ,['නව පොප්'],['සේනානායක වේරලියද්ද'],['සජිත් වී චතුරංග'],['රදීශ් වැන්දබෝනා'],292,වැටෙනා කඳුලක් ගානේ ඔබවයි මට සිහිවන්නේ,මම දුකෙන් ඉන්නකොට මට ඔයාව මතක් වෙනවා,නැතිද මා කෙරේ අද ඔබගෙ ආදරේ..\nකඳුළු ඇස් දෙකේ තව අඩු නොවේ මගේ..\nඔය තරමට පෙම්කල කිසිවෙක් නොමැති මේ බවේ..\nවරද මගෙද රත්තරනේ කියනවද මගේ..\nවැටෙනා කඳුලක් ගානේ ඔබවයි මට සිහිවන්නේ\nවැටෙනා කඳුලක් ගානේ ඔබවයි මට සිහිවන්නේ\nවෙන්වී ඔබ ගිය වේලේනැතිද ඔබට දුක දැනුනේ\nඅතීතයම අද මාගේ සිහිනයක් වගේ\nසිහිනයක් වාගේ\nහෙලනා සුසුමක් මාගේ ඔබවයි තව විමසන්නේ\nහෙලනා සුසුමක් මාගේ ඔබවයි තව විමසන්නේ\nරිදවා සිත හැම වාරේ ඔබම නොවෙද බොරු කීවේ\nඅතීතයම අද මාගේ සිහිනයක් වගේ\nසිහිනයක් වාගේ\n
නෙතු දැහැන් බිඳී,['නව පොප්'],['එඩ්වඩ් ජයකොඩි'],['සරත් ආනන්ද'],['කලණි පෙරේරා'],5248,සුරඟනක් වගෙයි කුමරී,ලස්සන කාන්තාව,නෙතු දැහැන් බිඳී හද විමන් වදී\nසුරඟනක් වගෙයි කුමරී\nසෙනෙහසින් වැදී සිත ගිමන් නිවී\nපෙම් කවක් ලියයි මිහිරී\nඝණදුරෙන් මිදී තරු ‍රැහැන් ඇදී\nසිහිනයෙන් වඩී කුමරී\nමීදුමෙන් ඇදී සිසිලසින් එතී\nනෙතු අගින් බලයි සොඳුරී\nහසඟනන් පිරී පෙති පියුම් ඇරී\nකළඹවයි විලේ වැතිරී\nසඳ කැලුම් රිදී තුරු අගින් මිදී\nනෙක දසුන් මවයි කිඳුරී\n
නිහඬ මාවතේ,['නව පොප්'],['රූකාන්ත ගුණතිලක'],['කපිල කුමාර කාලිංග'],['රූකාන්ත ගුණතිලක'],1706,නිහඬ මාවතේ පාළු නිවහනේ අවිහිංසක යුවතී,හුදකලා කරුණාවන්ත ගැහැණු ළමයෙක්,නිහඬ මාවතේ පාළු නිවහනේ\nඅවිහිං.සක යුවතී\nනොසිතූ ලෙස මගෙ මුලු දිවියම\nඔය රුව තුල සඟවා\nඑහි සිරගත කරවයි\nඅතීතයේ එක් විරාමයක වෙන්වී\nයළි සමුගන්නද මෙලෙසින් හමුවූයේ\nකිසි දින නොලැබෙන බව ඔබ දැන දැන\nදින දින ඇයි අමතන්නේ\nදින දින ඇයි හමුවන්නේ\nජීවිතයේ තව කඳුලක් වන්නටදෝ\nතහනම් පෙමකට මෙලෙසින් ලියැවෙන්නේ\nයුවතියෙ ඔබෙ මුදු වදන් අතර මා\nමුල් පෙම බොඳ වී යන්නේ\nමුල් පෙම ගිලිහී යන්නේ\n
